,City,Country,Max Temp,Current Description,Lat,Long,Hotel Name
6,Cayenne,GF,82.09400000000008,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
13,Vaini,TO,84.36200000000005,scattered clouds,-21.2,-175.2,Keleti Beach Resort
17,Manaure,CO,87.566,few clouds,11.7751,-72.4445,Hotel Palaaima
21,Ibra,OM,77.558,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
22,Beira,MZ,78.89000000000001,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
23,Rikitea,PF,77.82800000000006,light rain,-23.1203,-134.9692,People ThankYou
24,Grand Gaube,MU,78.38600000000008,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
31,Boa Vista,BR,89.58200000000002,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
33,Kapaa,US,82.38200000000002,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Soyo,AO,78.47600000000008,overcast clouds,-6.1349,12.3689,Hotel Mpampa
43,Cabedelo,BR,81.26600000000002,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
44,Faanui,PF,82.43600000000006,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
49,Riyadh,SA,78.94400000000007,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
54,Diamantino,BR,75.93800000000005,broken clouds,-14.4086,-56.4461,Hotel Delta
55,San Ignacio,BZ,96.94400000000007,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
58,Bloomingdale,US,85.5680000000001,broken clouds,27.8936,-82.2404,Travel Club for Free
62,Gosainganj,IN,82.94000000000003,clear sky,26.5833,82.3833,suraj Trunk House
71,Butaritari,KI,81.24800000000002,broken clouds,3.0707,172.7902,Isles Sunset Lodge
72,San Cristobal,VE,77.18000000000004,overcast clouds,7.7669,-72.225,Pirineos
78,Touros,BR,80.15,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
88,Arraial Do Cabo,BR,76.96400000000003,clear sky,-22.9661,-42.0278,Pousada Porto Praia
91,Acapulco,MX,84.02000000000007,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
93,Sokone,SN,85.892,few clouds,13.8833,-16.3667,Hôtel le Caïman
98,Simoes,BR,81.21200000000006,broken clouds,-7.5989,-40.8178,Hotel Ponto Certo
104,Anloga,GH,82.058,overcast clouds,5.7947,0.8973,Pin Drop Hotel
106,Carutapera,BR,77.12600000000009,overcast clouds,-1.195,-46.02,Lidera
109,Mairwa,IN,84.32600000000009,clear sky,26.2333,84.15,Shri Krishna Dharmshala
112,Mayumba,GA,77.73800000000006,light rain,-3.432,10.6554,LIKWALE LODGE
122,Alofi,NU,85.892,scattered clouds,-19.0595,-169.9187,Taloa Heights
123,Saint-Philippe,RE,78.38600000000008,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
126,Kieta,PG,81.55400000000006,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
128,Laguna De Perlas,NI,84.29000000000002,scattered clouds,12.3429,-83.6712,Hotel Best View
134,Hilo,US,82.27400000000002,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
135,Papara,BR,80.99600000000005,broken clouds,-3.9839,-38.7273,Bela vista Maranguape
137,Caravelas,BR,80.11400000000003,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
139,Vanimo,PG,79.17800000000007,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
142,Acajutla,SV,86.95400000000006,scattered clouds,13.5928,-89.8275,Laureles
143,Iracoubo,GF,77.36000000000008,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
146,Kavieng,PG,83.13800000000005,light rain,-2.5744,150.7967,Nusa Island Retreat
148,Tual,ID,83.30000000000001,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
157,Tiarei,PF,87.8180000000001,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
160,Bonthe,SL,78.9260000000001,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
162,Souillac,MU,77.37800000000007,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
167,Mtwara,TZ,76.92800000000007,light rain,-10.2667,40.1833,TIL Hotels Mtwara
169,Lorengau,PG,82.70600000000003,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
186,Namibe,AO,75.65,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
189,Cabo San Lucas,MX,84.61400000000003,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
191,Bitung,ID,77.84600000000006,broken clouds,1.4451,125.1824,K2 Lembeh
194,Esmeralda,CU,82.958,scattered clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
198,Salalah,OM,78.89000000000001,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
200,Puerto Berrio,CO,84.97400000000002,overcast clouds,6.4916,-74.4033,Hotel Central
201,Hithadhoo,MV,83.19200000000001,overcast clouds,-0.6,73.0833,Scoop Guest House
203,Trairi,BR,78.00800000000001,broken clouds,-3.2778,-39.2689,janelas do mar
204,Port Hedland,AU,86.05400000000006,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
206,Sabha,LY,90.30200000000008,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
208,Sainte-Suzanne,RE,79.01600000000002,light rain,-20.9061,55.6089,Gites Ango
213,San Miguel,SV,91.058,scattered clouds,13.4833,-88.1833,Excalibur
217,Alice Town,BS,78.0260000000001,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
218,Puerto Ayora,EC,80.56400000000004,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
219,Bathsheba,BB,77.61200000000005,broken clouds,13.2167,-59.5167,Atlantis Hotel
223,Coahuayana,MX,87.22400000000002,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
226,Road Town,VG,78.89000000000001,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
230,Sulphur,US,84.18200000000002,clear sky,30.2366,-93.3774,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
233,San Policarpo,PH,76.15400000000005,overcast clouds,12.1791,125.5072,Agapita M. Nicart
234,Port-Gentil,GA,81.26600000000002,scattered clouds,-0.7193,8.7815,Fengshui Residence
237,Vila Velha,BR,78.74600000000005,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
238,Weligama,LK,79.05200000000008,broken clouds,5.9667,80.4167,Weligama Bay Resort
240,Sinnamary,GF,77.61200000000005,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
241,Etchoropo,MX,91.41800000000009,broken clouds,26.7667,-109.6667,Campo de Andrés cruz jusaino
245,Kerema,PG,81.42800000000007,few clouds,-7.9631,145.7785,Frena Lodge
250,Ugoofaaru,MV,84.03800000000004,overcast clouds,5.6667,73.0,Ungoofaaru Inn
252,Pascagoula,US,78.85400000000006,few clouds,30.3658,-88.5561,Regency Inn
256,Atuona,PF,78.17000000000007,light rain,-9.8,-139.0333,Villa Enata
257,Abilene,US,82.88600000000008,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
260,Pilar,BR,78.72800000000007,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
264,Majene,ID,76.73000000000005,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
267,Padang,ID,77.70200000000008,overcast clouds,-0.9492,100.3543,Mercure Padang
268,Tucurui,BR,76.15400000000005,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
269,Marsh Harbour,BS,76.98200000000003,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
274,Manokwari,ID,77.77400000000002,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
276,Nova Olinda Do Norte,BR,76.74800000000002,heavy intensity rain,-3.8881,-59.0942,Casa Juazeiro
278,Bouna,CI,86.0,broken clouds,9.2667,-3.0,Hôtel lababa
279,Coruripe,BR,80.67200000000004,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
280,Puerto Baquerizo Moreno,EC,79.79000000000002,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
289,Monrovia,LR,80.25800000000001,light rain,6.3005,-10.7969,Sunset Inn
291,Zuenoula,CI,76.98200000000003,overcast clouds,7.4292,-6.0431,Hotel Prestige Zla
295,Sorong,ID,79.23200000000003,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
298,Mahebourg,MU,78.26000000000008,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
299,Pochutla,MX,90.82400000000001,clear sky,15.7432,-96.4661,Hotel Posada San Jose
306,Victoria,HK,76.17200000000004,few clouds,22.2855,114.1577,Mini Hotel Central
308,Long Xuyen,VN,76.94600000000005,scattered clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
310,Ariquemes,BR,75.90200000000007,moderate rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
319,Avarua,CK,82.45400000000006,overcast clouds,-21.2078,-159.775,Paradise Inn
328,Ilheus,BR,84.02000000000007,clear sky,-14.7889,-39.0494,Barravento Hotel
331,Vao,NC,76.892,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
332,Itapuranga,BR,77.84600000000006,overcast clouds,-15.5622,-49.9486,Terraço Hotel
333,Sarangani,PH,81.53600000000007,broken clouds,5.4033,125.4636,Ballistic Islet
340,Luganville,VU,84.81200000000007,few clouds,-15.5333,167.1667,The Espiritu Hotel
358,Georgetown,MY,78.72800000000007,thunderstorm with light rain,5.4112,100.3354,Cititel Penang
359,Hobyo,SO,81.98600000000008,broken clouds,5.3505,48.5268,Iftin hotel hobyo
366,Lagunas,PE,82.5260000000001,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
368,Takoradi,GH,81.21200000000006,light rain,4.8845,-1.7554,Raybow International Hotel
374,Morondava,MG,78.08000000000004,overcast clouds,-20.2833,44.2833,La Case Bambou
376,Meulaboh,ID,76.65800000000002,overcast clouds,4.1363,96.1285,Kost Pria
377,El Cobre,CU,80.042,scattered clouds,20.0489,-75.9469,Hotel El Cobre
384,Padilla,CO,83.76800000000009,overcast clouds,3.2204,-76.3139,La Granadina
388,Kavaratti,IN,82.292,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
394,Porto Novo,BJ,82.22000000000006,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
395,Cockburn Town,TC,78.76400000000004,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
400,Kahului,US,84.21800000000009,few clouds,20.8947,-156.47,Maui Seaside Hotel
411,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
412,Russell,US,79.97000000000006,clear sky,32.3502,-85.1999,Macs
418,Namatanai,PG,83.89400000000008,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
422,Charcas,MX,81.24800000000002,overcast clouds,23.1333,-101.1167,Hotel El Malacate
425,Bambous Virieux,MU,78.22400000000002,scattered clouds,-20.3428,57.7575,Casa Tia Villa
426,Tautira,PF,81.86000000000008,broken clouds,-17.7333,-149.15,Pension Oaoa
428,Bafq,IR,79.03399999999999,overcast clouds,31.6128,55.4107,Alamdar Hotel
433,Sabang,ID,82.90400000000005,overcast clouds,5.8933,95.3214,Hotel Citra
436,Sawai Madhopur,IN,83.60600000000002,overcast clouds,25.9833,76.3667,Sawai Madhopur Lodge – IHCL SeleQtions
437,Ostuacan,MX,86.792,broken clouds,17.4167,-93.3,HACIENDA JUAREZ
439,Inhambane,MZ,77.558,overcast clouds,-23.865,35.3833,Oceano
440,Makakilo City,US,80.924,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
449,Ternate,ID,81.80600000000004,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
453,San Patricio,US,84.16400000000004,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
461,Camocim,BR,78.40400000000005,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
464,Matara,LK,77.95400000000006,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
466,Bengkulu,ID,76.5680000000001,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
472,Keti Bandar,PK,79.19600000000005,scattered clouds,24.1447,67.4497,Haji laloo memon house
473,Malakal,SS,87.26000000000008,overcast clouds,9.5334,31.6605,Nile Palace Hotel
475,Cumaral,CO,76.02800000000008,light rain,4.2708,-73.4867,Finca El Jecho
479,Kralendijk,BQ,82.38200000000002,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
488,Phulji,PK,87.27800000000008,clear sky,26.8825,67.6807,Irfan hotel Phulji
489,Mecca,SA,80.43800000000005,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
490,Sibolga,ID,76.40600000000003,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
495,Wajir,KE,79.55600000000004,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
497,Pumiao,CN,75.59600000000006,few clouds,22.75,108.4833,Mushang Boutique Hotel
499,Loandjili,CG,78.11600000000001,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
504,Mitsamiouli,KM,81.68000000000004,scattered clouds,-11.3847,43.2844,Foyer ADM
505,Waingapu,ID,79.98800000000006,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
508,Savalou,BJ,78.15200000000007,overcast clouds,7.9281,1.9756,Hotel F&F
510,Batticaloa,LK,79.19600000000005,broken clouds,7.7102,81.6924,Grand Star Guest House
511,Kharan,PK,75.61400000000003,clear sky,28.5833,65.4167,Dil Aram Bangla
517,Kaveripattinam,IN,78.51200000000006,overcast clouds,12.4207,78.2166,PR mahal
526,Fare,PF,82.184,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
528,Omboue,GA,77.57600000000009,broken clouds,-1.5746,9.2618,Hotel Olako
535,Pitimbu,BR,81.19400000000007,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
538,Almenara,BR,78.566,light rain,-16.1836,-40.6944,Pousada Estância
539,Finschhafen,PG,84.308,scattered clouds,-6.6024,147.8681,Cossam Guest House
540,Auki,SB,84.59600000000006,overcast clouds,-8.7676,160.7034,Auki Motel
541,Camargo,MX,85.02800000000008,scattered clouds,27.6667,-105.1667,Hotel Santa Fe
543,Cap Malheureux,MU,78.47600000000008,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
549,Sao Luis Do Quitunde,BR,80.042,few clouds,-9.3183,-35.5611,Sao dos satos lins
551,Grand Baie,MU,78.458,few clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
552,Les Cayes,HT,78.40400000000005,clear sky,18.2,-73.75,Villa Orphee
553,Luanda,AO,77.50400000000005,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
557,Buraydah,SA,77.45,overcast clouds,26.326,43.975,Mövenpick Qassim
558,Natchitoches,US,79.64600000000004,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
561,Veraval,IN,79.50200000000008,clear sky,20.9,70.3667,Lords Inn Somnath
562,Tambun,ID,78.69200000000001,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
563,Tandur,IN,86.61200000000005,overcast clouds,17.2333,77.5833,SPOT ON 63149 Swagath Residency
564,Hambantota,LK,79.52000000000007,overcast clouds,6.1241,81.1185,Bungalow 63
565,Innisfail,AU,76.19000000000003,overcast clouds,-17.5333,146.0333,Moondarra Motel
566,Biltine,TD,85.55000000000001,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
571,Kandrian,PG,81.57200000000003,light rain,-6.2167,149.55,Kandrian Station
572,Ambon,ID,77.14400000000008,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
575,Sao Cristovao,BR,84.11000000000008,clear sky,-11.0147,-37.2064,Hotel deimar
585,Kuala Terengganu,MY,78.74600000000005,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
590,Zhuhai,CN,75.84800000000003,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
597,Phonhong,LA,77.25200000000008,scattered clouds,18.5007,102.4166,Manyvong Guest House
599,Atar,MR,76.53200000000001,clear sky,20.5169,-13.0499,Oumou Elghoura
606,Daru,PG,83.33600000000007,broken clouds,-9.0763,143.2092,Daru Lodge
608,Tarabha,IN,83.87600000000009,broken clouds,20.7333,83.65,Saroj Kumbhar Residence
612,Sao Joao Da Barra,BR,75.57800000000006,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
615,Bilma,NE,87.53000000000004,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
622,Caraballeda,VE,84.27200000000005,few clouds,10.6112,-66.8522,Hotel 15 Letras
626,Benguela,AO,77.0,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
633,Maragogi,BR,79.68200000000002,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
636,Loiza,PR,80.6,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
638,Kismayo,SO,82.50800000000001,broken clouds,-0.3582,42.5454,Agan-Hotel
640,Sai Buri,TH,79.97000000000006,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
643,Quatre Cocos,MU,78.09800000000003,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
657,Tabou,CI,80.834,light rain,4.423,-7.3528,hotêl doufoulougou
663,Luwuk,ID,80.02400000000002,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
665,Santa Rosa,PH,81.01400000000004,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
672,Karratha,AU,87.08000000000004,broken clouds,-20.7377,116.8463,ibis Styles Karratha
673,Ipixuna,BR,75.88399999999999,overcast clouds,-1.7625,-48.8043,Chalé do Mato
678,Belmonte,BR,80.49199999999999,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
681,Bandarbeyla,SO,80.00600000000003,few clouds,9.4942,50.8122,JABIR HOTEL
682,Isangel,VU,83.39000000000001,overcast clouds,-19.55,169.2667,Tanna Lodge
684,Chakradharpur,IN,84.7760000000001,overcast clouds,22.7,85.6333,SPOT ON 49653 Rajasthan Guest House SPOT
685,Saint-Pierre,RE,78.47600000000008,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
686,Grand-Lahou,CI,80.38399999999999,moderate rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
688,Lucea,JM,82.25600000000003,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
690,Lazaro Cardenas,MX,80.99600000000005,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
