City ID,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,288.64,71,56,3.71,broken clouds
1,Castro,BR,-24.7911,-50.0119,287.77,95,18,2.68,few clouds
2,Busselton,AU,-33.65,115.3333,286.94,86,0,3.56,clear sky
3,Zhanaozen,KZ,43.3,52.8,284.01,52,70,0.61,broken clouds
4,Mataura,NZ,-46.1927,168.8643,286.19,74,5,1.01,clear sky
5,Winslow,US,35.0242,-110.6974,296.25,9,0,10.8,clear sky
6,Cayenne,GF,4.9333,-52.3333,300.98,1,75,5.66,broken clouds
7,Ondjiva,AO,-17.0667,15.7333,293.44,65,7,2.26,clear sky
8,Sao Filipe,CV,14.8961,-24.4956,295.11,75,1,4.16,clear sky
9,Mehran,IR,33.1222,46.1646,293.43,32,21,3.32,light rain
10,Dikson,RU,73.5069,80.5464,264.13,93,100,2.87,overcast clouds
11,Maku,IR,39.2911,44.4521,277.87,43,0,1.67,clear sky
12,Lompoc,US,34.6391,-120.4579,296.8,65,0,10.28,clear sky
13,Vaini,TO,-21.2,-175.2,302.24,84,40,4.12,scattered clouds
14,Yining,CN,29.0361,114.5636,286.68,86,100,1.83,overcast clouds
15,Barrow,US,71.2906,-156.7887,256.16,78,0,8.23,clear sky
16,Chuy,UY,-33.6971,-53.4616,286.47,64,1,4.8,clear sky
17,Manaure,CO,11.7751,-72.4445,304.02,54,15,10.79,few clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,288.64,73,0,2.68,clear sky
19,Lima,PE,-12.0432,-77.0282,292.81,65,20,4.63,few clouds
20,Flin Flon,CA,54.7682,-101.865,266.06,35,100,8.23,overcast clouds
21,Ibra,OM,22.6906,58.5334,298.46,35,2,0.25,clear sky
22,Beira,MZ,-19.8436,34.8389,299.2,94,75,3.09,broken clouds
23,Rikitea,PF,-23.1203,-134.9692,298.61,69,27,7.76,light rain
24,Grand Gaube,MU,-20.0064,57.6608,298.92,73,19,3.58,few clouds
25,Port Alfred,ZA,-33.5906,26.891,291.03,93,99,2.68,overcast clouds
26,Gornopravdinsk,RU,60.05,69.9,275.81,100,99,1.52,overcast clouds
27,Karaman,TR,37.0833,33.25,277.8,44,15,2.39,few clouds
28,Payson,US,40.0444,-111.7321,286.86,25,40,3.58,scattered clouds
29,Saskylakh,RU,71.9167,114.0833,248.87,99,100,2.31,overcast clouds
30,Dunedin,NZ,-45.8742,170.5036,287.59,64,0,1.31,clear sky
31,Boa Vista,BR,2.8197,-60.6733,305.14,48,75,4.12,broken clouds
32,Marmora,IT,44.4583,7.094,282.65,76,66,1.66,broken clouds
33,Kapaa,US,22.0752,-159.319,301.14,76,40,6.69,scattered clouds
34,Ushuaia,AR,-54.8,-68.3,281.96,57,20,8.23,few clouds
35,Albany,US,42.6001,-73.9662,287.91,77,100,3.13,overcast clouds
36,Hobart,AU,-42.8794,147.3294,290.52,64,75,9.26,light rain
37,Soyo,AO,-6.1349,12.3689,298.97,90,100,2.04,overcast clouds
38,Kushiro,JP,42.975,144.3747,274.68,86,75,2.57,snow
39,Kolvereid,NO,64.8655,11.6047,275.31,77,20,1.86,few clouds
40,Duluth,US,46.7833,-92.1066,275.68,81,100,8.23,light snow
41,Tsiroanomandidy,MG,-18.7667,46.0333,292.2,85,25,1.55,scattered clouds
42,Marsabit,KE,2.3284,37.9899,293.31,75,95,4.35,light rain
43,Cabedelo,BR,-6.9811,-34.8339,300.52,75,45,4.98,scattered clouds
44,Faanui,PF,-16.4833,-151.75,301.17,71,24,8.57,few clouds
45,Tuktoyaktuk,CA,69.4541,-133.0374,254.15,78,20,4.12,few clouds
46,Vallenar,CL,-28.5708,-70.7581,293.95,41,0,2.94,clear sky
47,Ribeira Grande,PT,38.5167,-28.7,289.37,88,75,8.23,broken clouds
48,Jamestown,US,42.097,-79.2353,285.66,24,0,6.17,clear sky
49,Riyadh,SA,24.6877,46.7219,299.23,27,100,7.59,overcast clouds
50,Goure,NE,13.9835,10.2704,304.4,19,90,2.7,overcast clouds
51,Chubbuck,US,42.9208,-112.4661,280.09,66,75,8.23,broken clouds
52,Cape Town,ZA,-33.9258,18.4232,288.64,75,75,6.17,broken clouds
53,Uvat,RU,59.1433,68.8953,277.15,100,100,1.63,overcast clouds
54,Diamantino,BR,-14.4086,-56.4461,297.56,88,62,2.18,broken clouds
55,San Ignacio,BZ,17.1561,-89.0714,309.23,46,40,0.0,scattered clouds
56,Pisco,PE,-13.7,-76.2167,293.18,77,0,9.77,clear sky
57,Henties Bay,NA,-22.116,14.2845,289.23,83,0,3.01,clear sky
58,Bloomingdale,US,27.8936,-82.2404,302.91,73,75,2.24,broken clouds
59,Bako,ET,5.7833,36.5667,290.94,84,87,2.13,light rain
60,Airai,TL,-8.9266,125.4092,289.61,85,94,0.97,overcast clouds
61,Esperance,AU,-33.8667,121.9,289.67,64,99,2.04,overcast clouds
62,Gosainganj,IN,26.5833,82.3833,301.45,15,2,3.06,clear sky
63,Mayo,US,38.8876,-76.5119,294.38,59,0,5.66,clear sky
64,Husavik,IS,66.0449,-17.3389,277.62,87,100,4.53,overcast clouds
65,Nikolskoye,RU,59.7035,30.7861,276.37,99,100,1.15,overcast clouds
66,Awjilah,LY,29.1081,21.2869,296.14,18,70,9.4,broken clouds
67,Kenora,CA,49.8167,-94.4337,268.69,93,100,3.09,overcast clouds
68,Bredasdorp,ZA,-34.5322,20.0403,286.88,72,55,3.1,broken clouds
69,Aleksandrov Gay,RU,50.147,48.5704,279.56,86,98,10.29,light rain
70,Iida,JP,35.5197,137.8207,287.06,100,100,0.89,light rain
71,Butaritari,KI,3.0707,172.7902,300.51,75,81,5.72,broken clouds
72,San Cristobal,VE,7.7669,-72.225,298.25,53,100,1.85,overcast clouds
73,Cooma,AU,-36.2333,149.1333,283.02,100,24,2.57,few clouds
74,Longyearbyen,SJ,78.2186,15.6401,267.06,73,75,2.06,broken clouds
75,Priargunsk,RU,50.3691,119.1012,273.67,57,38,5.71,scattered clouds
76,Bluff,NZ,-46.6,168.3333,286.37,75,11,5.06,few clouds
77,Tamworth,GB,52.634,-1.6959,285.64,82,100,0.45,overcast clouds
78,Touros,BR,-5.1989,-35.4608,299.9,76,100,4.3,overcast clouds
79,Nanortalik,GL,60.1432,-45.2371,273.67,92,36,1.64,scattered clouds
80,Esil,KZ,51.9556,66.4042,284.12,56,2,4.66,clear sky
81,Leh,IN,34.1667,77.5833,274.15,52,81,1.81,broken clouds
82,Thompson,CA,55.7435,-97.8558,264.24,48,75,10.29,broken clouds
83,Kjollefjord,NO,70.9457,27.3465,273.18,68,99,7.97,overcast clouds
84,Tadine,NC,-21.55,167.8833,299.81,83,100,5.85,overcast clouds
85,Pevek,RU,69.7008,170.3133,262.39,83,67,1.11,broken clouds
86,Lavrentiya,RU,65.5833,-171.0,273.49,99,100,4.27,light snow
87,Te Anau,NZ,-45.4167,167.7167,284.77,72,8,0.36,clear sky
88,Arraial Do Cabo,BR,-22.9661,-42.0278,298.13,88,0,5.66,clear sky
89,Rawson,AR,-43.3002,-65.1023,296.12,23,7,8.25,clear sky
90,Taltal,CL,-25.4,-70.4833,289.62,79,42,0.52,scattered clouds
91,Acapulco,MX,16.8634,-99.8901,302.05,70,75,5.66,smoke
92,Chokurdakh,RU,70.6333,147.9167,258.92,93,100,3.31,overcast clouds
93,Sokone,SN,13.8833,-16.3667,303.09,41,11,4.22,few clouds
94,Kaitangata,NZ,-46.2817,169.8464,286.04,70,12,2.09,few clouds
95,Paita,PE,-5.0892,-81.1144,295.97,72,38,8.76,scattered clouds
96,Punta Arenas,CL,-53.15,-70.9167,283.21,66,75,4.12,broken clouds
97,Provideniya,RU,64.3833,-173.3,274.21,86,100,6.0,light snow
98,Simoes,BR,-7.5989,-40.8178,300.49,55,78,2.51,broken clouds
99,Nanyamba,TZ,-10.6833,39.8333,295.29,98,100,1.37,overcast clouds
100,Carnarvon,AU,-24.8667,113.6333,292.19,72,0,2.57,clear sky
101,Dubbo,AU,-32.25,148.6167,288.22,88,2,3.6,clear sky
102,Qaanaaq,GL,77.484,-69.3632,253.85,90,98,1.78,overcast clouds
103,Trogir,HR,43.5125,16.2517,284.18,76,0,1.03,clear sky
104,Anloga,GH,5.7947,0.8973,300.96,78,96,5.55,overcast clouds
105,Peceneaga,RO,45.0167,28.1333,279.41,61,8,0.62,clear sky
106,Carutapera,BR,-1.195,-46.02,298.22,89,99,2.4,overcast clouds
107,Altay,CN,47.8667,88.1167,270.7,37,0,4.87,clear sky
108,Merrill,US,45.1805,-89.6835,274.12,84,100,7.2,overcast clouds
109,Mairwa,IN,26.2333,84.15,302.22,14,10,3.27,clear sky
110,Lebu,CL,-37.6167,-73.65,285.97,78,1,3.09,clear sky
111,Faya,SA,18.3851,42.4509,290.21,35,50,0.67,scattered clouds
112,Mayumba,GA,-3.432,10.6554,298.56,89,96,1.13,light rain
113,Palmer,US,42.1584,-72.3287,295.33,82,100,3.09,overcast clouds
114,Bubaque,GW,11.2833,-15.8333,296.68,76,52,8.67,broken clouds
115,Byron Bay,AU,-28.65,153.6167,291.88,80,52,5.26,broken clouds
116,Babu,CN,24.4167,111.5167,290.38,92,17,1.01,few clouds
117,Iqaluit,CA,63.7506,-68.5145,255.2,70,0,8.75,clear sky
118,Mehamn,NO,71.0357,27.8492,273.75,69,97,8.2,overcast clouds
119,Upernavik,GL,72.7868,-56.1549,249.85,97,41,3.99,scattered clouds
120,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,295.82,99,100,0.67,light rain
121,Batagay-Alyta,RU,67.8006,130.4114,258.9,94,99,1.87,overcast clouds
122,Alofi,NU,-19.0595,-169.9187,303.09,70,40,4.12,scattered clouds
123,Saint-Philippe,RE,-21.3585,55.7679,298.92,88,60,6.97,light rain
124,Changping,CN,40.2186,116.2197,278.95,30,0,2.77,clear sky
125,New Norfolk,AU,-42.7826,147.0587,290.33,58,100,1.34,overcast clouds
126,Kieta,PG,-6.2167,155.6333,300.68,77,99,0.57,overcast clouds
127,Jurm,AF,36.8648,70.8342,286.95,66,73,0.38,broken clouds
128,Laguna De Perlas,NI,12.3429,-83.6712,302.2,74,25,5.4,scattered clouds
129,Verkhoyansk,RU,67.5447,133.385,258.45,97,95,0.66,overcast clouds
130,Port Elizabeth,ZA,-33.918,25.5701,290.98,95,40,7.2,scattered clouds
131,Gejiu,CN,23.306,103.1635,285.37,90,32,1.77,scattered clouds
132,Srednekolymsk,RU,67.45,153.6833,261.76,92,100,3.21,light snow
133,Ola,RU,59.5833,151.2833,267.63,66,100,1.69,overcast clouds
134,Hilo,US,19.7297,-155.09,301.08,77,75,3.09,light rain
135,Papara,BR,-3.9839,-38.7273,300.37,95,63,1.53,broken clouds
136,Areosa,PT,41.7178,-8.8571,285.59,88,9,4.64,clear sky
137,Caravelas,BR,-17.7125,-39.2481,299.88,83,6,4.2,clear sky
138,Leningradskiy,RU,69.3833,178.4167,261.16,92,98,5.33,overcast clouds
139,Vanimo,PG,-2.6741,141.3028,299.36,89,79,2.25,broken clouds
140,Sandeid,NO,59.5449,5.8636,281.75,93,79,1.51,broken clouds
141,Chimbote,PE,-9.0853,-78.5783,293.81,78,71,4.92,broken clouds
142,Acajutla,SV,13.5928,-89.8275,303.68,59,28,3.86,scattered clouds
143,Iracoubo,GF,5.4802,-53.2011,298.35,87,73,6.61,light rain
144,Walvis Bay,NA,-22.9575,14.5053,287.64,88,0,1.54,clear sky
145,Sosnogorsk,RU,63.6023,53.8817,269.32,91,53,1.56,broken clouds
146,Kavieng,PG,-2.5744,150.7967,301.56,76,67,5.25,light rain
147,Kuytun,RU,54.3419,101.5036,272.71,75,88,2.65,overcast clouds
148,Tual,ID,-5.6667,132.75,301.65,75,100,1.72,overcast clouds
149,Yar-Sale,RU,66.8333,70.8333,274.23,99,100,6.55,overcast clouds
150,Komsomolskiy,UZ,40.4272,71.7189,288.55,55,0,3.09,clear sky
151,Boende,CD,-0.2167,20.8667,293.81,100,99,1.08,overcast clouds
152,Svetlyy,RU,54.675,20.1347,281.18,97,100,2.65,overcast clouds
153,Fairbanks,US,64.8378,-147.7164,281.13,45,0,3.09,clear sky
154,Birao,CF,10.2849,22.7882,303.02,12,51,1.68,broken clouds
155,East London,ZA,-33.0153,27.9116,293.64,80,100,4.12,overcast clouds
156,Cherskiy,RU,68.75,161.3,265.1,90,100,0.8,light snow
157,Tiarei,PF,-17.5333,-149.3333,304.16,74,38,8.46,light rain
158,San Quintin,MX,30.4833,-115.95,291.59,56,4,9.02,clear sky
159,Khatanga,RU,71.9667,102.5,242.9,100,40,1.28,scattered clouds
160,Bonthe,SL,7.5264,-12.505,299.22,83,94,3.03,overcast clouds
161,Yellowknife,CA,62.456,-114.3525,268.87,56,75,4.12,broken clouds
162,Souillac,MU,-20.5167,57.5167,298.36,78,40,5.14,scattered clouds
163,Talnakh,RU,69.4865,88.3972,268.32,88,100,5.14,overcast clouds
164,Bethel,US,41.3712,-73.414,294.21,80,100,1.54,overcast clouds
165,Margate,GB,51.3813,1.3862,285.76,79,100,0.45,overcast clouds
166,Poum,NC,-20.2333,164.0167,298.26,82,91,0.92,overcast clouds
167,Mtwara,TZ,-10.2667,40.1833,298.11,91,100,3.19,light rain
168,Comodoro Rivadavia,AR,-45.8667,-67.5,293.07,52,0,2.57,clear sky
169,Lorengau,PG,-2.0226,147.2712,301.32,78,41,3.39,scattered clouds
170,Amsterdam,NL,52.374,4.8897,283.65,85,0,1.79,clear sky
171,Constitucion,CL,-35.3333,-72.4167,286.9,78,1,2.31,clear sky
172,Turka,UA,49.1541,23.0297,276.93,81,73,2.53,broken clouds
173,Zakharovo,RU,54.366,39.2792,275.57,82,1,3.48,clear sky
174,Tucumcari,US,35.1717,-103.725,296.06,5,0,10.29,clear sky
175,Lagoa,PT,39.05,-27.9833,289.1,73,3,8.88,clear sky
176,Ilulissat,GL,69.2167,-51.1,262.16,62,20,5.14,few clouds
177,North Bend,US,43.4065,-124.2243,284.4,85,71,0.45,broken clouds
178,Rawah,IQ,34.4816,41.9093,288.7,21,0,4.42,clear sky
179,Klaksvik,FO,62.2266,-6.589,280.66,91,100,13.56,light rain
180,Yatou,CN,37.15,122.3833,280.17,72,20,4.41,few clouds
181,Tasiilaq,GL,65.6145,-37.6368,272.24,98,100,1.98,snow
182,Vrangel,RU,42.7297,133.0839,277.03,62,58,1.82,broken clouds
183,Montepuez,MZ,-13.1256,38.9997,293.12,99,29,1.33,scattered clouds
184,Vardo,NO,70.3705,31.1107,273.19,87,47,4.63,scattered clouds
185,Kodiak,US,57.79,-152.4072,280.88,53,40,7.72,scattered clouds
186,Namibe,AO,-15.1961,12.1522,297.4,78,78,3.01,broken clouds
187,Broome,US,42.2506,-75.833,285.68,71,100,4.12,overcast clouds
188,Mercedes,AR,-34.6515,-59.4307,290.25,47,0,2.72,clear sky
189,Cabo San Lucas,MX,22.8909,-109.9124,302.38,50,75,3.6,broken clouds
190,Mount Isa,AU,-20.7333,139.5,297.02,43,35,0.0,scattered clouds
191,Bitung,ID,1.4451,125.1824,298.62,83,80,1.42,broken clouds
192,Moreira Sales,BR,-24.0622,-53.0069,290.84,80,0,4.17,clear sky
193,Show Low,US,34.2542,-110.0298,291.53,12,0,9.26,clear sky
194,Esmeralda,CU,21.8525,-78.1169,301.46,59,49,6.0,scattered clouds
195,Otane,NZ,-39.8833,176.6333,286.49,65,2,0.58,clear sky
196,Algiers,DZ,36.7525,3.042,288.05,88,75,4.12,light rain
197,Severo-Kurilsk,RU,50.6789,156.125,272.05,75,85,9.88,overcast clouds
198,Salalah,OM,17.0151,54.0924,299.2,89,20,1.03,few clouds
199,General Roca,AR,-39.0333,-67.5833,292.94,28,0,5.73,clear sky
200,Puerto Berrio,CO,6.4916,-74.4033,302.58,75,97,0.71,overcast clouds
201,Hithadhoo,MV,-0.6,73.0833,301.59,72,97,3.37,overcast clouds
202,Linping,CN,30.4225,120.2972,287.55,88,100,4.57,overcast clouds
203,Trairi,BR,-3.2778,-39.2689,298.71,85,64,2.84,broken clouds
204,Port Hedland,AU,-20.3167,118.5667,303.18,28,32,6.17,scattered clouds
205,Honningsvag,NO,70.9821,25.9704,273.01,74,75,4.63,broken clouds
206,Sabha,LY,27.0377,14.4283,305.54,10,89,6.34,overcast clouds
207,Shingu,JP,33.7333,135.9833,289.95,97,100,3.79,overcast clouds
208,Sainte-Suzanne,RE,-20.9061,55.6089,299.27,95,75,7.2,light rain
209,Cidreira,BR,-30.1811,-50.2056,290.11,61,15,5.4,few clouds
210,Emborion,GR,40.4833,21.55,281.35,89,2,0.91,clear sky
211,Mezen,RU,65.8522,44.24,267.44,96,12,1.89,few clouds
212,Damietta,EG,31.4165,31.8133,289.46,57,0,6.08,clear sky
213,San Miguel,SV,13.4833,-88.1833,305.96,66,40,1.54,scattered clouds
214,Panguipulli,CL,-39.6333,-72.3333,289.11,64,0,0.64,clear sky
215,Katsuura,JP,35.1333,140.3,284.16,94,100,7.91,light rain
216,Ancud,CL,-41.8697,-73.8203,285.61,85,0,1.24,clear sky
217,Alice Town,BS,25.7167,-79.3,298.72,77,1,5.28,clear sky
218,Puerto Ayora,EC,-0.7393,-90.3518,300.13,81,96,4.1,light rain
219,Bathsheba,BB,13.2167,-59.5167,298.49,94,75,7.72,broken clouds
220,Hovd,MN,48.0056,91.6419,270.34,37,100,0.68,light snow
221,Juneau,US,58.3019,-134.4197,281.15,23,20,6.69,few clouds
222,Olafsvik,IS,64.8945,-23.7142,280.25,94,100,9.34,moderate rain
223,Coahuayana,MX,18.7333,-103.6833,303.83,42,100,3.18,overcast clouds
224,Bud,US,39.447,-86.1758,288.35,40,2,8.02,clear sky
225,Parainen,FI,60.3067,22.301,275.45,94,100,4.08,overcast clouds
226,Road Town,VG,18.4167,-64.6167,299.2,73,40,6.17,scattered clouds
227,Moose Factory,CA,51.2585,-80.6094,278.15,87,100,5.14,overcast clouds
228,Jurado,CO,7.1053,-77.7641,300.64,82,100,2.05,overcast clouds
229,Tromso,NO,69.6496,18.957,273.36,100,100,2.57,overcast clouds
230,Sulphur,US,30.2366,-93.3774,302.14,30,0,6.17,clear sky
231,Storforshei,NO,66.4043,14.5233,270.03,80,32,1.54,scattered clouds
